Employee_ID,Age,Gender,Department,Education,Experience_Years,Monthly_Salary,Performance_Rating,City,Attrition
1053,26.0,Female,IT,PhD,13,75517.0,5,Trivandrum,Yes
1054,24.0,Female,,Masters,19,91234.0,5,Trivandrum,Yes
1055,49.0,Male,Finance,Bachelors,4,64954.0,3,Calicut,Yes
1056,38.0,Female,Marketing,,11,72280.0,4,Calicut,No
1057,46.0,Male,HR,PhD,15,104459.0,5,Trivandrum,Yes
1058,54.0,Male,HR,Masters,15,41779.0,4,Bangalore,No
1059,30.0,Female,IT,Masters,6,88932.0,3,Kochi,No
1060,56.0,Female,IT,PhD,3,97936.0,3,Bangalore,Yes
1061,34.0,Female,Finance,Masters,0,49466.0,4,Chennai,Yes
1062,51.0,Female,Marketing,Masters,4,61939.0,1,Calicut,No
1063,35.0,Female,IT,PhD,9,94896.0,2,,Yes
1064,28.0,Female,HR,Masters,4,60270.0,1,Kochi,Yes
1065,34.0,Female,Marketing,,3,84163.0,1,Chennai,No
1066,,Female,Marketing,Masters,1,107637.0,1,Chennai,No
1067,41.0,Male,HR,PhD,19,76934.0,5,,Yes
1068,36.0,Female,,PhD,9,89895.0,3,Calicut,No
1069,38.0,Female,HR,Masters,18,57307.0,1,Calicut,Yes
1070,44.0,Male,Marketing,,0,79098.0,3,Bangalore,Yes
1071,46.0,Female,,Masters,4,85921.0,4,Trivandrum,Yes
1072,45.0,Male,Sales,Bachelors,12,30486.0,2,Trivandrum,No
1073,,Male,Finance,Bachelors,3,33335.0,4,Trivandrum,Yes
1074,35.0,Female,HR,Bachelors,15,111900.0,4,Trivandrum,Yes
1075,21.0,Male,HR,,15,114112.0,5,Calicut,Yes
1076,45.0,Male,Finance,Masters,1,36130.0,2,Calicut,No
1077,27.0,Male,,PhD,16,,4,Trivandrum,No
1078,29.0,Male,Finance,Bachelors,19,85566.0,4,Bangalore,No
1079,44.0,Female,Marketing,Masters,11,91703.0,2,,No
1080,,Male,HR,PhD,17,52192.0,2,Kochi,No
1081,28.0,Female,Marketing,Masters,2,26062.0,4,Bangalore,Yes
1082,44.0,Male,Finance,PhD,0,109076.0,2,Trivandrum,No
1083,31.0,Male,HR,Masters,0,114780.0,4,Calicut,No
1084,37.0,Male,Marketing,Bachelors,18,46545.0,4,,No
1085,28.0,Male,Marketing,Bachelors,10,46689.0,5,Chennai,Yes
1086,55.0,Female,Finance,Masters,4,36174.0,1,Chennai,No
1087,55.0,Female,HR,PhD,11,113461.0,4,Bangalore,No
1088,53.0,Male,Finance,Bachelors,2,34348.0,3,,Yes
1089,25.0,Male,HR,Bachelors,0,48714.0,1,Kochi,No
1090,59.0,Female,Sales,Bachelors,0,,1,Trivandrum,Yes
1091,48.0,Male,IT,Masters,7,99460.0,1,,Yes
1092,27.0,Male,IT,Masters,9,114930.0,5,Bangalore,Yes
1093,29.0,Male,IT,PhD,10,31801.0,4,Bangalore,Yes
1094,28.0,Female,Finance,PhD,11,97267.0,5,Chennai,Yes
1095,32.0,Female,Sales,PhD,12,73136.0,4,,No
1096,54.0,Female,HR,Masters,11,48625.0,5,Chennai,Yes
1097,53.0,Male,Marketing,Masters,13,107873.0,5,Trivandrum,Yes
1098,43.0,Male,,PhD,1,97592.0,3,Chennai,No
1099,44.0,Female,Marketing,PhD,18,102052.0,5,Calicut,Yes
1100,57.0,Female,,,17,69261.0,2,Calicut,No
